distance_km,avg_speed,traffic_level,battery_level,fuel_level,historical_eta_minutes
40.58,38.51,Low,70.54,57.2,57.26
95.32,74.19,Low,81.7,80.54,53.19
74.54,107.29,High,32.54,76.02,57.56
61.87,93.22,Low,66.24,15.39,48.96
19.82,100.66,Low,61.46,14.92,17.19
19.82,85.88,Medium,84.95,26.82,28.13
10.52,89.23,Low,91.55,36.11,4.27
87.29,104.92,Medium,11.09,40.85,47.13
62.11,44.97,Low,70.66,67.97,88.02
72.27,68.94,Low,14.67,5.67,54.56
6.96,42.12,Low,59.4,3.47,31.76
97.14,118.77,Low,35.89,39.19,54.78
84.08,114.41,High,37.61,69.72,58.29
25.17,23.94,Low,41.77,19.34,56.97
22.27,90.56,Medium,65.92,64.15,23.83
22.42,112.52,Low,40.06,25.98,9.56
33.9,38.06,Low,75.94,88.61,64.61
54.85,76.79,High,46.41,89.57,64.72
46.03,111.55,Low,16.15,29.73,17.44
32.67,23.39,Medium,80.54,23.0,112.71
63.13,89.74,High,35.72,41.13,62.7
18.25,49.73,Medium,48.95,24.05,39.71
32.75,112.44,High,71.69,67.24,31.39
39.8,117.11,Low,39.92,82.61,24.02
48.33,114.43,Low,15.09,67.31,28.45
79.59,67.42,Low,43.65,82.44,51.93
23.97,106.2,Medium,95.0,39.7,43.7
53.85,104.45,High,67.76,15.63,63.84
61.28,51.91,Low,70.43,73.8,66.86
9.41,102.89,Medium,66.91,36.05,4.46
62.72,23.7,Low,27.91,67.13,162.26
21.2,79.63,Medium,47.65,27.06,26.84
11.18,43.0,Low,77.58,8.12,19.16
95.14,32.06,High,19.12,99.26,199.97
96.74,27.7,Medium,35.01,15.62,224.61
81.8,89.63,Low,34.87,98.84,69.23
33.94,53.99,Low,48.88,97.73,43.4
14.28,92.48,Low,98.23,79.38,0.0
70.0,26.54,Low,16.08,65.94,171.88
46.81,51.53,Low,56.68,57.78,70.91
16.59,73.95,High,26.14,86.61,64.98
52.04,99.07,Medium,97.36,28.94,30.28
8.27,51.88,Medium,20.2,46.77,21.99
91.39,82.59,Low,46.32,61.94,45.57
29.58,108.6,High,76.41,41.12,41.87
67.94,81.59,Medium,73.41,42.75,54.48
34.61,43.3,Low,48.05,33.03,67.19
54.41,22.44,Medium,41.19,56.42,147.74
56.94,107.01,Medium,45.79,85.06,25.03
22.56,22.13,Low,33.78,20.15,56.45
97.11,107.47,Low,28.48,93.44,34.46
78.64,72.89,Low,53.47,68.91,72.24
94.25,113.91,Low,34.17,82.33,28.99
90.01,99.88,High,35.87,55.62,74.36
61.8,119.79,High,69.11,77.95,30.18
92.58,55.07,Medium,97.17,1.62,107.67
13.41,96.72,Low,64.33,81.84,24.75
23.62,60.19,Low,16.93,4.01,27.15
9.3,67.99,Medium,16.8,88.99,9.57
35.91,82.75,Medium,95.63,99.2,35.73
41.92,107.37,Low,36.76,29.41,23.61
30.78,118.41,Medium,18.29,21.03,30.32
83.73,96.83,High,63.91,76.54,58.21
38.89,61.78,Low,66.13,25.3,43.7
31.69,62.14,Low,68.37,86.56,3.55
56.56,93.76,Medium,34.07,10.28,39.9
18.39,43.88,Low,11.36,12.6,20.26
81.21,31.05,Low,96.85,97.92,163.26
12.08,55.46,Low,32.58,67.38,13.3
98.75,48.72,Low,70.84,84.69,107.56
78.36,49.63,Medium,73.6,32.43,94.88
23.88,43.36,Medium,64.9,67.65,45.03
5.52,24.21,Low,38.16,59.42,12.89
82.47,21.79,High,34.4,60.32,241.29
72.15,118.77,High,63.79,68.25,51.64
74.26,62.78,High,87.95,57.54,97.93
78.27,58.43,Low,95.21,42.91,75.2
12.03,87.96,Low,19.53,27.59,7.33
39.05,41.83,High,23.93,76.86,97.71
16.01,115.0,Medium,95.03,22.63,4.12
86.99,98.63,Low,76.29,69.24,34.4
64.21,28.94,Low,89.47,23.33,140.96
